,SG_UF_RESIDENCIA,CO_MUNICIPIO_RESIDENCIA,NO_MUNICIPIO_PROVA,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,NU_NOTA_MT,NU_NOTA_COMP1,NU_NOTA_COMP2,NU_NOTA_COMP3,NU_NOTA_REDACAO
0,AC,1200401,Rio Branco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,AL,2700300,Arapiraca,442.4,588.4,547.3,409.3,100.0,120.0,80.0,500.0
2,AM,1302603,Manaus,0.0,179.86666666666667,181.23333333333335,0.0,40.0,40.0,33.333333333333336,173.33333333333334
3,BA,2900702,Alagoinhas,501.9,589.4,521.9,482.2,140.0,120.0,120.0,500.0
4,BA,2903201,Barreiras,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,BA,2903904,Bom Jesus da Lapa,523.0,635.4,616.7,614.4,160.0,140.0,140.0,660.0
6,BA,2906501,Candeias,425.4,618.7,492.6,409.9,100.0,100.0,100.0,400.0
7,BA,2907509,Catu,551.0,621.6,595.8,726.1,160.0,200.0,160.0,920.0
8,BA,2908200,Conceição da Feira,445.1,563.2,544.2,459.2,120.0,40.0,40.0,340.0
9,BA,2914604,Irecê,443.0,671.2,612.5,519.8,120.0,140.0,120.0,600.0
10,BA,2916401,Itapetinga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,BA,2918100,Jeremoabo,0.0,419.9,345.8,0.0,140.0,40.0,40.0,360.0
12,BA,2927408,Lauro de Freitas,588.7,678.1,636.1,670.2,160.0,40.0,40.0,440.0
13,BA,2927408,Salvador,515.0428571428572,610.5,529.6,527.3428571428572,131.42857142857142,122.85714285714286,122.85714285714286,588.5714285714286
14,BA,2928901,Barreiras,402.9,478.1,461.6,384.9,120.0,40.0,40.0,320.0
15,BA,2933257,Medeiros Neto,417.9,501.4,451.4,433.4,120.0,40.0,40.0,400.0
16,BA,2933307,Vitória da Conquista,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,CE,2301109,Aracati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,CE,2301901,Barbalha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,CE,2302602,Camocim,478.5,513.3,564.7,514.9,120.0,120.0,120.0,580.0
20,CE,2304400,Fortaleza,413.79999999999995,468.5,439.9555555555555,513.088888888889,104.44444444444444,102.22222222222223,102.22222222222223,508.8888888888889
21,CE,2305233,Horizonte,570.8,611.3,557.1,537.0,100.0,40.0,20.0,280.0
22,CE,2305506,Iguatu,0.0,607.2,615.4,0.0,160.0,120.0,120.0,540.0
23,CE,2307650,Maracanaú,501.3,503.9,514.3,541.7,120.0,200.0,120.0,720.0
24,CE,2308609,Tamboril,0.0,618.7,588.2,0.0,120.0,120.0,120.0,640.0
25,CE,2313500,Trairi,513.8,531.3,551.1,528.4,120.0,80.0,60.0,400.0
26,DF,5300108,Brasília,345.82222222222225,405.1222222222222,370.9888888888889,358.1777777777778,91.11111111111111,57.77777777777778,53.333333333333336,326.6666666666667
27,DF,5300108,Iporá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,ES,3200805,Baixo Guandu,383.1,456.7,494.0,388.1,120.0,120.0,120.0,560.0
29,ES,3203163,Afonso Cláudio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,ES,3205200,Vila Velha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,GO,5211909,Jataí,181.33333333333334,222.9,207.23333333333335,228.13333333333333,46.666666666666664,40.0,40.0,166.66666666666666
32,MA,2103406,Coelho Neto,568.3,612.8,586.6,585.1,160.0,200.0,180.0,900.0
33,MA,2107506,Paço do Lumiar,411.9,639.0,537.4,604.9,160.0,200.0,200.0,960.0
34,MA,2111102,São João dos Patos,521.0,568.7,513.1,480.3,120.0,40.0,40.0,280.0
35,MA,2111300,São Luís,253.625,486.0,449.45,296.8,115.0,110.0,120.0,590.0
36,MG,3103900,Nova Serrana,552.7,621.0,554.6,475.6,140.0,120.0,120.0,640.0
37,MG,3106101,Juiz de Fora,0.0,563.8,512.5,0.0,120.0,40.0,60.0,380.0
38,MG,3106200,Belo Horizonte,520.95,635.3499999999999,609.45,531.75,120.0,80.0,80.0,450.0
39,MG,3106705,Betim,461.6,599.8,547.4,526.2,120.0,120.0,100.0,540.0
40,MG,3119401,Coronel Fabriciano,436.0,474.7,564.6,454.9,100.0,120.0,100.0,500.0
41,MG,3122306,Divinópolis,0.0,588.3,553.7,0.0,80.0,120.0,120.0,560.0
42,MG,3131158,Ipatinga,436.7,567.0,439.7,521.0,100.0,120.0,100.0,520.0
43,MG,3133808,Itaúna,521.8,598.9,584.6,530.4,140.0,120.0,160.0,580.0
44,MG,3134103,Aimorés,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,MG,3135100,Janaúba,508.5,595.4,481.4,565.3,140.0,40.0,40.0,380.0
46,MG,3144102,Muzambinho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,MG,3153202,Curvelo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,MG,3154606,Belo Horizonte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,MG,3170206,Uberlândia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,MG,3170800,Várzea da Palma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,MG,3171303,Viçosa,456.9,580.8,549.8,556.1,120.0,120.0,120.0,520.0
52,MG,3171709,São Lourenço,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,MS,5000609,Amambai,561.8,578.2,630.7,464.8,180.0,120.0,160.0,720.0
54,MS,5002704,Campo Grande,406.2833333333333,478.81666666666666,437.3333333333333,486.5,106.66666666666667,80.0,76.66666666666667,463.3333333333333
55,MT,5103403,Cuiabá,501.09999999999997,636.35,577.05,541.0999999999999,150.0,150.0,150.0,740.0
56,MT,5108006,Lucas do Rio Verde,452.4,472.1,493.7,485.9,140.0,40.0,40.0,380.0
57,PA,1500800,Ananindeua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,PA,1501402,Belém,277.59999999999997,332.73333333333335,308.6333333333333,347.8,93.33333333333333,53.333333333333336,53.333333333333336,333.3333333333333
59,PA,1504208,Marabá,0.0,565.8,443.0,0.0,140.0,40.0,40.0,380.0
60,PA,1504422,Marituba,522.9,627.4,553.2,427.0,120.0,40.0,40.0,360.0
61,PA,1508100,Tucuruí,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,PB,2507507,João Pessoa,484.15,565.95,492.5,511.9,120.0,110.0,110.0,510.0
63,PB,2508307,Alagoa Nova,479.4,539.0,553.8,517.3,160.0,120.0,140.0,620.0
64,PB,2513604,João Pessoa,654.1,666.6,588.3,735.6,180.0,120.0,180.0,820.0
65,PE,2601201,Arcoverde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,PE,2603454,Camaragibe,516.65,548.55,481.9,535.5,130.0,120.0,110.0,610.0
67,PE,2608057,Petrolândia,503.9,581.1,516.9,550.2,120.0,40.0,40.0,360.0
68,PE,2608107,Bom Jardim,532.2,603.1,515.6,480.4,140.0,120.0,160.0,760.0
69,PE,2609600,Olinda,446.6,558.6,496.4,414.5,120.0,120.0,120.0,520.0
70,PE,2611101,Petrolina,203.15,223.5,240.8,239.3,60.0,20.0,20.0,170.0
71,PE,2611606,Recife,206.25,256.1,192.55,276.8,50.0,20.0,20.0,130.0
72,PI,2200202,Água Branca,541.0,620.5,543.8,698.4,100.0,120.0,120.0,540.0
73,PI,2201903,Bom Jesus,483.4,489.5,461.6,540.5,60.0,60.0,60.0,280.0
74,PI,2207702,Parnaíba,499.3,663.2,605.2,733.8,160.0,120.0,160.0,680.0
75,PI,2211001,Teresina,275.76666666666665,398.3333333333333,336.93333333333334,325.1333333333334,60.0,26.666666666666668,26.666666666666668,213.33333333333334
76,PR,4100400,Almirante Tamandaré,495.1,619.8,590.6,466.9,120.0,40.0,40.0,340.0
77,PR,4100400,Curitiba,0.0,532.6,571.7,0.0,140.0,120.0,120.0,560.0
78,PR,4105805,Pinhais,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,PR,4113700,Londrina,565.7,633.8,634.2,577.5,120.0,160.0,160.0,680.0
80,PR,4115200,Maringá,508.45,561.35,567.65,694.85,140.0,120.0,110.0,630.0
81,PR,4117909,Palotina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,PR,4119152,Pinhais,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,PR,4119509,Pinhais,568.0,619.2,641.1,542.9,140.0,160.0,160.0,780.0
84,RJ,3303500,Nova Iguaçu,462.9,593.1,594.7,693.3,160.0,140.0,160.0,740.0
85,RJ,3303807,Paraty,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,RJ,3304557,Rio de Janeiro,244.65,300.9,293.9,262.4,80.0,60.0,70.0,290.0
87,RJ,3305901,Macaé,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,RN,2402006,Caicó,390.5,542.6,446.7,453.8,120.0,120.0,120.0,580.0
89,RN,2403251,Natal,506.2,590.8,532.8,392.4,120.0,120.0,120.0,520.0
90,RN,2403608,Natal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,RN,2408102,Natal,488.0,659.65,566.8,501.95,130.0,130.0,120.0,620.0
92,RN,2408904,Parelhas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,RO,1100122,Ji-Paraná,638.4,638.7,595.5,758.4,160.0,160.0,160.0,800.0
94,RO,1100189,Pimenta Bueno,530.7,589.8,582.0,624.9,160.0,200.0,160.0,780.0
95,RO,1100205,Porto Velho,325.53333333333336,403.3,367.73333333333335,314.2,66.66666666666667,53.333333333333336,46.666666666666664,293.3333333333333
96,RR,1400100,Boa Vista,356.8333333333333,408.23333333333335,380.5,355.73333333333335,86.66666666666667,80.0,80.0,380.0
97,RS,4303103,Cachoeirinha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,RS,4305108,Caxias do Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,RS,4305355,Charqueadas,486.7,439.1,511.4,539.3,120.0,120.0,120.0,540.0
100,RS,4308904,Getúlio Vargas,514.7,576.6,512.2,500.7,120.0,120.0,100.0,540.0
101,RS,4312153,Venâncio Aires,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,RS,4316907,Santa Maria,566.8,705.9,643.8,653.3,160.0,200.0,180.0,860.0
103,RS,4317400,Santiago,0.0,501.3,478.1,0.0,120.0,40.0,40.0,280.0
104,RS,4322400,Uruguaiana,488.4,596.4,438.5,486.2,120.0,120.0,120.0,540.0
105,RS,4323002,Viamão,483.1,646.2,518.1,497.0,120.0,40.0,40.0,300.0
106,SC,4202107,Itajaí,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,SC,4203204,Camboriú,459.2,632.0,613.7,480.2,120.0,120.0,140.0,580.0
108,SC,4208203,Itajaí,561.7,550.2,529.8,498.9,120.0,120.0,120.0,520.0
109,SC,4216602,São José,547.4,594.1,596.2,641.5,140.0,140.0,120.0,640.0
110,SE,2800506,Areia Branca,568.0,654.0,570.0,677.5,160.0,160.0,140.0,720.0
111,SE,2801900,Itabaiana,599.9,672.4,550.4,408.9,160.0,180.0,160.0,840.0
112,SE,2807105,Simão Dias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,SP,3502804,Araçatuba,390.0,524.1,492.5,462.0,120.0,120.0,100.0,500.0
114,SP,3505302,Barra Bonita,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,SP,3506003,Bauru,484.6,636.0,565.5,603.9,160.0,120.0,140.0,680.0
116,SP,3510609,Carapicuíba,145.23333333333332,208.70000000000002,159.16666666666666,176.4,40.0,46.666666666666664,40.0,200.0
117,SP,3512803,Cosmópolis,612.9,648.8,567.5,605.4,120.0,100.0,120.0,520.0
118,SP,3515004,São Paulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,SP,3515707,São Caetano do Sul,453.6,548.8,474.1,572.0,120.0,120.0,120.0,540.0
120,SP,3518701,Guarujá,520.0,638.4,551.8,478.3,140.0,120.0,140.0,760.0
121,SP,3518800,Guarulhos,433.9,618.2,635.2,432.3,120.0,120.0,80.0,500.0
122,SP,3522604,Itapira,399.5,590.4,357.7,493.9,100.0,120.0,100.0,520.0
123,SP,3523909,Itu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,SP,3529401,Mauá,584.7,635.8,593.9,657.0,160.0,160.0,160.0,800.0
125,SP,3530607,Porto Alegre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,SP,3539806,Poá,447.1,655.0,602.3,623.4,120.0,120.0,120.0,620.0
127,SP,3540200,Pontal,637.2,674.2,645.7,738.9,160.0,160.0,120.0,700.0
128,SP,3541208,Presidente Prudente,554.6,626.3,560.6,445.8,140.0,120.0,140.0,620.0
129,SP,3543402,Ribeirão Preto,520.0,695.8,672.9,530.3,160.0,180.0,160.0,800.0
130,SP,3547809,Santo André,205.66666666666666,208.86666666666667,178.4333333333333,188.76666666666665,33.333333333333336,40.0,33.333333333333336,173.33333333333334
131,SP,3548708,São Bernardo do Campo,255.35,281.2,252.5,262.0,60.0,60.0,60.0,280.0
132,SP,3550308,São Paulo,356.62857142857143,412.30000000000007,385.7142857142857,392.5285714285714,102.85714285714286,102.85714285714286,94.28571428571429,474.2857142857143
133,SP,3550308,Taboão da Serra,0.0,612.5,604.7,0.0,160.0,120.0,120.0,640.0
134,SP,3552205,Sorocaba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,SP,3556206,Valinhos,524.1,542.8,525.4,473.6,120.0,120.0,120.0,500.0
136,TO,1709500,Gurupi,467.4,640.5,516.7,642.3,120.0,120.0,120.0,640.0
137,TO,1721000,Palmas,592.0,645.7,585.9,476.1,120.0,120.0,120.0,620.0
